début;fin;x_debut;y_debut;x_fin;y_fin
CHAMPAGNIER;EYBENS;913054,19;6448886,51;916341,69;6454309,77
CHAMPAGNIER;GRISOLLES;913054,19;6448886,51;948943,98;6391526,6
CHAMPAGNIER;MOIRANS;913054,19;6448886,51;900015,61;6473081,29
CHAMPAGNIER;PARISET;913054,19;6448886,51;912033,56;6457101,05
CHAMPAGNIER;SERRE-PONCON;913054,19;6448886,51;959920,11;6379848,86
CHAMPAGNIER;EYBENS;913054,19;6448886,51;916341,69;6454309,77
CHAMPAGNOLE;FRASNE;921873,39;6632767,58;940846,69;6646126,89
CHAMPAGNOLE;GENISSIAT-POSTE;921873,39;6632767,58;916717,15;6554356,27
CHAMPAGNOLE;PALENTE;921873,39;6632767,58;930864,08;6689707,21
CHAMPVANS;PYMONT;885400,93;6669331,88;895630,25;6624304,69
CRECHETS (LES);GUARBECQUE;679719,67;7062931,99;664842,27;7058140,71
CRECHETS (LES);WEPPES;679719,67;7062931,99;692641,1;7060715,89
CRECHETS (LES);WEPPES;679719,67;7062931,99;692641,1;7060715,89
CRENEY;FRONCLES;784381,22;6805251,04;859373,42;6801520,69
CRENEY;ROSIERES;784381,22;6805251,04;778235,67;6796248,17
CRENEY;MERY-SUR-SEINE;784381,22;6805251,04;767888,47;6824700,12
CRENEY;REVIGNY;784381,22;6805251,04;846569,91;6859435,94
CRENEY;VIELMOULIN;784381,22;6805251,04;827404,37;6693049,91
CREYS;GRANDE-ILE;891677,67;6520390,18;936573,13;6490238,03
CREYS;GENISSIAT-POSTE;891677,67;6520390,18;916717,15;6554356,27
CREYS;ST-VULBAS-OUEST;891677,67;6520390,18;875338,44;6524027,18
CREYS;GRANDE-ILE;891677,67;6520390,18;936573,13;6490238,03
CREYS;GENISSIAT-POSTE;891677,67;6520390,18;916717,15;6554356,27
CREYS;ST-VULBAS-OUEST;891677,67;6520390,18;875338,44;6524027,18
CUBNEZAIS;GREZILLAC;429709,65;6446896,97;444562,37;6417906,59
CUBNEZAIS;MARQUIS (LE);429709,65;6446896,97;420635,2;6440107,39
CUBNEZAIS;MONTGUYON;429709,65;6446896,97;447423,13;6461090,81
CUBNEZAIS;TUILIERES;429709,65;6446896,97;513305,02;6418859,41
CUBNEZAIS;DONZAC;429709,65;6446896,97;525700,13;6336144,55
CUBNEZAIS;PLAUD;429709,65;6446896,97;534024,32;6536983,31
CUBNEZAIS;SAUCATS;429709,65;6446896,97;413349,8;6397088,65
CUBNEZAIS;DONZAC;429709,65;6446896,97;525700,13;6336144,55
CUBNEZAIS;SAUCATS;429709,65;6446896,97;413349,8;6397088,65
CHAUSSEE (LA);RECY;810952,26;6860921,95;798130,05;6878026,84
CHAUSSEE (LA);REVIGNY;810952,26;6860921,95;846569,91;6859435,94
COURTRY;SENART;683221,38;6827504,52;669635,68;6834395,47
DAMBRON;GATINAIS;614853,93;6779084,01;654199,22;6776674,51
DAMBRON;VERGER;614853,93;6779084,01;594882,79;6735539,53
DAMBRON;YVELINES-OUEST;614853,93;6779084,01;613956,06;6856615,58
DAMBRON;GATINAIS;614853,93;6779084,01;654199,22;6776674,51
DAMBRON;VERGER;614853,93;6779084,01;594882,79;6735539,53
DAMBRON;VILLEJUST;614853,93;6779084,01;643400,17;6842199,35
DAMERY;NOGENTEL;763623,71;6886550,2;729716,64;6880502,97
DAMERY;VESLE;763623,71;6886550,2;790498,96;6900893,05
DANTOU;TUILIERES;527426,82;6375984,18;513305,02;6418859,41
DANTOU;VERLHAGUET;527426,82;6375984,18;564918,06;6321826,83
DARSE;FEUILLANE;849592,15;6260713,76;854377,74;6263619,06
DARSE;RASSUEN;849592,15;6260713,76;859185,62;6268094,87
DARSE;FEUILLANE;849592,15;6260713,76;854377,74;6263619,06
DECHY;MASTAING;709945,02;7029439,57;720796,5;7022197,91
DISTRE;ORANGERIE (L);464320,67;6683192,95;515224,62;6641124,15
DISTRE;JUMEAUX (LES);464320,67;6683192,95;465746,33;6638065,45
DISTRE;JUMEAUX (LES);464320,67;6683192,95;465746,33;6638065,45
DOBERIE;RANCE-POSTE;297404,38;6836797,04;329297,04;6847029,8
DOBERIE;TREGUEUX;297404,38;6836797,04;273994,23;6836773,15
DOMLOUP;LAUNAY;361060,47;6786669,25;385686,86;6837723,68
DOMLOUP;LOUISFERT;361060,47;6786669,25;366982,78;6740494,84
DOMLOUP;PLAINE HAUTE;361060,47;6786669,25;265552,04;6830584,18
DOMLOUP;LAUNAY;361060,47;6786669,25;385686,86;6837723,68
DOMLOUP;LOUISFERT;361060,47;6786669,25;366982,78;6740494,84
DONZAC;VERLHAGUET;525700,13;6336144,55;564918,06;6321826,83
DONZAC;LESQUIVE;525700,13;6336144,55;561081,41;6303473,98
DONZAC;VERFEIL;525700,13;6336144,55;592807,54;6282056,56
DONZENAC;FEROUGE;584031,06;6458366,34;578959,22;6425254,8
DRONNIERE (LA);FLERS;456431,68;6898344,68;438900,88;6854406,14
DRONNIERE (LA);TOURBE;456431,68;6898344,68;461693,59;6894753,4
DRONNIERE (LA);TOURBE;456431,68;6898344,68;461693,59;6894753,4
ENCO-DE-BOTTE;ESCAILLON (L );901322,28;6250016,31;935426,05;6230215,25
ENCO-DE-BOTTE;PALUN (LA);901322,28;6250016,31;901250,86;6266240,12
ENCO-DE-BOTTE;RABATAU;901322,28;6250016,31;894674,95;6244944,78
ENCO-DE-BOTTE;REALTOR;901322,28;6250016,31;889736,8;6263661,17
ENCO-DE-BOTTE;PALUN (LA);901322,28;6250016,31;901250,86;6266240,12
ECHALAS;GIVORS;834271,61;6494838,59;839375,9;6498524,73
ECHALAS;RIVIERE (LA);834271,61;6494838,59;809903,38;6480298,45
ECHALAS;SOLEIL (LE);834271,61;6494838,59;810162,94;6485710,3
ECHALAS;GIVORS;834271,61;6494838,59;839375,9;6498524,73
ECHALAS;PIVOZ-CORDIER;834271,61;6494838,59;837769,11;6480423,73
ECHINGHEN;MANDARINS;603747,19;7067531,02;614318,47;7090366,35
ECHINGHEN;SORRUS;603747,19;7067531,02;609087,32;7040529,32
EGUZON;MARMAGNE;594090,84;6596206,45;643945,52;6667080,89
EGUZON;MAUREIX (LE);594090,84;6596206,45;581051,16;6537413,77
EGUZON;MOUSSEAUX;594090,84;6596206,45;602876,38;6635412,65
EGUZON;MONTLUCON;594090,84;6596206,45;669583,54;6580127,94
EGUZON;ORANGERIE (L);594090,84;6596206,45;515224,62;6641124,15
EGUZON;STE-FEYRE;594090,84;6596206,45;616808,04;6566883,75
EGUZON;MARMAGNE;594090,84;6596206,45;643945,52;6667080,89
EGUZON;PLAUD;594090,84;6596206,45;534024,32;6536983,31
EGUZON;RUEYRES;594090,84;6596206,45;675392,51;6408936,1
EGUZON;VALDIVIENNE;594090,84;6596206,45;519683,07;6598869,22
EGUZON;VERGER;594090,84;6596206,45;594882,79;6735539,53
EGUZON;VALDIVIENNE;594090,84;6596206,45;519683,07;6598869,22
ELANCOURT;MEZEROLLES;622961,83;6853203,26;607795,98;6871087,74
ELANCOURT;ST-AUBIN;622961,83;6853203,26;636993,67;6848151,65
ELANCOURT;YVELINES-OUEST;622961,83;6853203,26;613956,06;6856615,58
ENVAL;ISSOIRE;699942,87;6518399,32;719889,96;6494868,06
ENVAL;VOLVIC;699942,87;6518399,32;705099,19;6532201,86
ESCAILLON (L );NEOULES;935426,05;6230215,25;945420,04;6246765,15
FALLOU;NOVION;645845,66;6871538,47;649030,3;6868460,24
FALLOU;NOVION;645845,66;6871538,47;649030,3;6868460,24
FALLOU;PLESSIS-GASSOT;645845,66;6871538,47;658607,94;6881590,99
FAMARS;GROS-CAILLOU;736149,27;7023914,45;724148,26;7024363,55
FARRADIERE (LA);GRANZAY;401143,61;6548108,26;428953,97;6574802,58
FEROUGE;TALAMET;578959,22;6425254,8;617117,17;6430297,43
FEUILLANE;LAVERA;854377,74;6263619,06;864027,67;6255883,25
FEUILLANE;PONTEAU;854377,74;6263619,06;864144,65;6253619,29
FEUILLANE;ST-CHAMAS;854377,74;6263619,06;867435,73;6271981,9
FEUILLANE;PONTEAU;854377,74;6263619,06;864144,65;6253619,29
FLANDRE;ROMAINVILLE;654126,08;6865523,57;658743,88;6866230,74
FLEAC;MARQUIS (LE);473444,15;6515223,87;420635,2;6440107,39
FLEAC;MONTGUYON;473444,15;6515223,87;447423,13;6461090,81
FLEAC;NIORT;473444,15;6515223,87;436064,44;6588929,82
FLEAC;SANILHAC;473444,15;6515223,87;518154,33;6452005,24
FLERS;LAUNAY;438900,88;6854406,14;385686,86;6837723,68
FLEYRIAT;VOUGLANS;870254,37;6572689,04;903986,59;6591629,42
FLOIRAC;MARQUIS (LE);421439,47;6419823,87;420635,2;6440107,39
FLOIRAC;PESSAC;421439,47;6419823,87;410123,63;6416616,42
FLORENSAC;ST-VINCENT;738988,76;6254253,2;717732,69;6252212,32
LA FONT;RIORGES;736412,49;6562223,98;781637,71;6551463,58
FOUSCAIS;TAMAREAU;736961,28;6278677,62;757826,08;6281826,61
FOUSCAIS;TAMAREAU;736961,28;6278677,62;757826,08;6281826,61
FRASNE;GENISSIAT-POSTE;940846,69;6646126,89;916717,15;6554356,27
FRASNE;MAMBELIN;940846,69;6646126,89;976405,33;6702732,46
FREJUS;TRANS;1002243,81;6266953,28;981028,45;6274088,71
FREJUS;TRANS;1002243,81;6266953,28;981028,45;6274088,71
GIVORS-BANS;GIVORS;838929,61;6498946,92;839375,9;6498524,73
GIVORS-BANS;GIVORS;838929,61;6498946,92;839375,9;6498524,73
GIVORS-BANS;GIVORS;838929,61;6498946,92;839375,9;6498524,73
GROS-CAILLOU;MASTAING;724148,26;7024363,55;720796,5;7022197,91
GROS-CAILLOU;MASTAING;724148,26;7024363,55;720796,5;7022197,91
GROS-CAILLOU;MASTAING;724148,26;7024363,55;720796,5;7022197,91
GRAND-COURONNE;ROUGEMONTIER;554175,88;6918579,68;535293,77;6918286,96
GRAND-COURONNE;ST-ETIENNE-DU-ROUVRAY;554175,88;6918579,68;562315,47;6920246,02
GRAND-COURONNE;VAUPALIERE (LA);554175,88;6918579,68;555700,5;6933393,68
GRAND-COURONNE;ROUGEMONTIER;554175,88;6918579,68;535293,77;6918286,96
GRAND-COURONNE;ST-ETIENNE-DU-ROUVRAY;554175,88;6918579,68;562315,47;6920246,02
GRAND-COURONNE;VAUPALIERE (LA);554175,88;6918579,68;555700,5;6933393,68
GRAND-COURONNE;VAUPALIERE (LA);554175,88;6918579,68;555700,5;6933393,68
GRAND-QUEVILLY;VAUPALIERE (LA);557200,33;6927285,27;555700,5;6933393,68
GRANDE-SYNTHE;HOLQUE;649393,37;7102111,85;644361,4;7084106,16
GRANDE-SYNTHE;WARANDE;649393,37;7102111,85;640900,56;7095113,03
GRANDE-SYNTHE;WARANDE;649393,37;7102111,85;640900,56;7095113,03
GRANDE-SYNTHE;WARANDE;649393,37;7102111,85;640900,56;7095113,03
GAMPALOUP;MIONS;843593,85;6472319,77;853743,01;6510230,23
GAMPALOUP;PONT-EVEQUE;843593,85;6472319,77;850503,86;6493190,23
GANGES;ST-VICTOR;758114,14;6316566,83;684319,23;6328045,42
GANGES;VIRADEL;758114,14;6316566,83;794201,84;6338346,93
GARCHIZY;ST-ELOI;706345,85;6659073,26;716119,27;6654555,14
GATINAIS;GAUGLIN;654199,22;6776674,51;690237,73;6711803,68
GATINAIS;TABARDERIE;654199,22;6776674,51;665207,66;6738536,16
GATINAIS;GAUGLIN;654199,22;6776674,51;690237,73;6711803,68
GATINAIS;TABARDERIE;654199,22;6776674,51;665207,66;6738536,16
GAUDIERE (LA);LIVIERE;673780,9;6238014,58;698683,62;6232836,03
GAUDIERE (LA);MOREAU;673780,9;6238014,58;650434,89;6234864,96
GAUDIERE (LA);ST-VINCENT;673780,9;6238014,58;717732,69;6252212,32
GAUDIERE (LA);MOREAU;673780,9;6238014,58;650434,89;6234864,96
GAUDIERE (LA);ISSEL;673780,9;6238014,58;617593,5;6254451,83
GAUDIERE (LA);RUEYRES;673780,9;6238014,58;675392,51;6408936,1
GAUDIERE (LA);TAMAREAU;673780,9;6238014,58;757826,08;6281826,61
GAUDIERE (LA);ISSEL;673780,9;6238014,58;617593,5;6254451,83
GAUDIERE (LA);TAMAREAU;673780,9;6238014,58;757826,08;6281826,61
GAUGLIN;ST-ELOI;690237,73;6711803,68;716119,27;6654555,14
GAVRELLE;PERTAIN;691870,74;7026556,06;689620,03;6966254,72
GENISSIAT-POSTE;IZERNORE;916717,15;6554356,27;896616,68;6569798,51
GENISSIAT-POSTE;SERRIERES;916717,15;6554356,27;920331,23;6535915,14
GENISSIAT-POSTE;VOUGLANS;916717,15;6554356,27;903986,59;6591629,42
GENISSIAT-POSTE;VIELMOULIN;916717,15;6554356,27;827404,37;6693049,91
GENISSIAT-POSTE;VIELMOULIN;916717,15;6554356,27;827404,37;6693049,91
GENISSIAT-POSTE;VIELMOULIN;916717,15;6554356,27;827404,37;6693049,91
GINESTOUS;LESQUIVE;571847,26;6285602,01;561081,41;6303473,98
GINESTOUS;LESQUIVE;571847,26;6285602,01;561081,41;6303473,98
GIVORS;MIONS;839375,9;6498524,73;853743,01;6510230,23
GIVORS;MIONS;839375,9;6498524,73;853743,01;6510230,23
GIVORS;SOLEIL (LE);839375,9;6498524,73;810162,94;6485710,3
GODIN;RUEYRES;638750,21;6382633,81;675392,51;6408936,1
GODIN;ST-VICTOR;638750,21;6382633,81;684319,23;6328045,42
GODIN;VERLHAGUET;638750,21;6382633,81;564918,06;6321826,83
GOURJADE;ST-VICTOR;639670,79;6280739,55;684319,23;6328045,42
GOURJADE;VERFEIL;639670,79;6280739,55;592807,54;6282056,56
GRAFFENSTADEN;MARLENHEIM;1045612,72;6835873,56;1033493,35;6844194,48
GRAFFENSTADEN;SCHEER;1045612,72;6835873,56;1034591,62;6815867,78
GRANZAY;NIORT;428953,97;6574802,58;436064,44;6588929,82
GRANZAY;ST-FLORENT;428953,97;6574802,58;432684,69;6584399,19
GRANZAY;ST-FLORENT;428953,97;6574802,58;432684,69;6584399,19
GRANZAY;JUMEAUX (LES);428953,97;6574802,58;465746,33;6638065,45
GRANZAY;PREGUILLAC;428953,97;6574802,58;419400,38;6514644,14
GRANZAY;VALDIVIENNE;428953,97;6574802,58;519683,07;6598869,22
GRANZAY;JUMEAUX (LES);428953,97;6574802,58;465746,33;6638065,45
GRANZAY;PREGUILLAC;428953,97;6574802,58;419400,38;6514644,14
GRANZAY;VALDIVIENNE;428953,97;6574802,58;519683,07;6598869,22
GREZILLAC;GUPIE;444562,37;6417906,59;473008,47;6387575,61
GRISOLLES;SERRE-PONCON;948943,98;6391526,6;959920,11;6379848,86
GROSNE;GUEUGNON;830900,18;6615805,35;781734,95;6612100,66
GROSNE;MACON;830900,18;6615805,35;836493,34;6577975,75
GROSNE;ST-VULBAS-OUEST;830900,18;6615805,35;875338,44;6524027,18
GROSNE;VIELMOULIN;830900,18;6615805,35;827404,37;6693049,91
GUEBWILLER;LOGELBACH;1015652,66;6763937,84;1020514,07;6784646,49
GUEBWILLER;VOGELGRUN;1015652,66;6763937,84;1040662,69;6778548,12
HARCOURT (POSTE BLINDE);RAIE-TORTUE;646428,31;6859604,4;644973,28;6854514,89
HARCOURT (POSTE BLINDE);RAIE-TORTUE;646428,31;6859604,4;644973,28;6854514,89
HAVRE (LE);PONT-SEPT;493264,21;6934763,16;495772,13;6936353,47
HAVRE (LE);PONT-SEPT;493264,21;6934763,16;495772,13;6936353,47
HAVRE (LE);ROUGEMONTIER;493264,21;6934763,16;535293,77;6918286,96
HAVRE (LE);ROUGEMONTIER;493264,21;6934763,16;535293,77;6918286,96
HOLQUE;LONGUENESSE;644361,4;7084106,16;645435,63;7072261,53
HOLQUE;WARANDE;644361,4;7084106,16;640900,56;7095113,03
HOLQUE;LONGUENESSE;644361,4;7084106,16;645435,63;7072261,53
HOUDREVILLE;LOGELBACH;927488,59;6828847,31;1020514,07;6784646,49
HOUDREVILLE;MERY-SUR-SEINE;927488,59;6828847,31;767888,47;6824700,12
HOUDREVILLE;VINCEY;927488,59;6828847,31;946135,21;6811238,55
HOUDREVILLE;MERY-SUR-SEINE;927488,59;6828847,31;767888,47;6824700,12
HOURAT (LE);MARSILLON;420318,59;6215288,95;408736,4;6260624,4
HOURAT (LE);MIEGEBAT;420318,59;6215288,95;418436,32;6209857,25
ILE-NAPOLEON;LUTTERBACH;1028015,11;6750030,59;1018911,52;6747798,23
ILE-NAPOLEON;OTTMARSHEIM;1028015,11;6750030,59;1038308,34;6751224,99
ISSEL;VERFEIL;617593,5;6254451,83;592807,54;6282056,56
ISSEL;VERFEIL;617593,5;6254451,83;592807,54;6282056,56
ISSOIRE;LIGNAT;719889,96;6494868,06;720632,4;6513415,94
ISSOIRE;PRATCLAUX;719889,96;6494868,06;751245,46;6430619,74
JALIS;LESQUIVE;505188,44;6283338,88;561081,41;6303473,98
JONQUIERES;ST-CESAIRE;827362,47;6304728,52;807518,6;6302353,16
JONQUIERES;ST-CESAIRE;827362,47;6304728,52;807518,6;6302353,16
JONQUIERES;TAVEL;827362,47;6304728,52;831766,12;6325302,14
KEMBS;OTTMARSHEIM;1038979,09;6737772,08;1038308,34;6751224,99
KEMBS;SIERENTZ;1038979,09;6737772,08;1035577,23;6736880,99
LONG-CHAMP (LE);SOISSONS-NOTRE-DAME;734754,49;6916085,12;723268,51;6917435,36
LOGIS-NEUF;VALENCE;842016,27;6398819,35;852051,1;6426150,35
LANDERNEAU;LOSCOAT;165896,51;6842228,66;146228,37;6840354,07
LANDERNEAU;MARTYRE (LA);165896,51;6842228,66;168746;6840196,66
LANDERNEAU;MARTYRE (LA);165896,51;6842228,66;168746;6840196,66
LANDRES;MOULAINE;901774,34;6915530;902412,4;6935182,53
LANDRES;MONTOIS;901774,34;6915530;919361,18;6905685,2
LANDRES;STENAY;901774,34;6915530;859392;6936734,21
LANDRES;VIGY;901774,34;6915530;938816,47;6904732,85
LANNEMEZAN;PRAGNERES;486407,82;6225398,67;456271,52;6196243,76
LATENA;PERTAIN;695422,25;6950927,61;689620,03;6966254,72
LATENA;ROYE;695422,25;6950927,61;685611,93;6955013,21
LATENA;VILLEVAUDE;695422,25;6950927,61;675266,82;6867147,42
LAUNAY;RANCE-POSTE;385686,86;6837723,68;329297,04;6847029,8
LAUNAY;TAUTE;385686,86;6837723,68;382239,9;6909182,11
LAUNAY;TAUTE;385686,86;6837723,68;382239,9;6909182,11
LAVERA;PORT-DE-BOUC;864027,67;6255883,25;861395,15;6259363,61
LAVERA;PONTEAU;864027,67;6255883,25;864144,65;6253619,29
LAVERA;SEPTEMES;864027,67;6255883,25;890696,36;6258088,76
LEGUEVIN;LESQUIVE;560598,01;6279197,82;561081,41;6303473,98
LEGUEVIN;PORTET-ST-SIMON;560598,01;6279197,82;569561,91;6271236,9
LESCAR;MARSILLON;421344;6252255,2;408736,4;6260624,4
LESQUIVE;VERLHAGUET;561081,41;6303473,98;564918,06;6321826,83
LESQUIVE;VERLHAGUET;561081,41;6303473,98;564918,06;6321826,83
LESQUIVE;VERFEIL;561081,41;6303473,98;592807,54;6282056,56
LIGNAT;RULHAT;720632,4;6513415,94;720943,39;6523761,2
LINGOSTIERE;TRINITE-VICTOR;1037382,74;6300029,85;1047624,42;6303729,26
LIVIERE;ST-VINCENT;698683,62;6232836,03;717732,69;6252212,32
LOGELBACH;MUHLBACH;1020514,07;6784646,49;1040153,4;6766115,97
LONNY;MAZURES;813242,82;6970958,43;816960,1;6979777,79
LONNY;MOULAINE;813242,82;6970958,43;902412,4;6935182,53
LONNY;MASTAING;813242,82;6970958,43;720796,5;7022197,91
LONNY;MAZURES;813242,82;6970958,43;816960,1;6979777,79
LONNY;MOULAINE;813242,82;6970958,43;902412,4;6935182,53
LONNY;MASTAING;813242,82;6970958,43;720796,5;7022197,91
LOSCOAT;MARTYRE (LA);146228,37;6840354,07;168746;6840196,66
LUMES;MAZURES;829534,41;6962470,9;816960,1;6979777,79
LUMES;MOHON;829534,41;6962470,9;825206,85;6962962
LUMES;STENAY;829534,41;6962470,9;859392;6936734,21
LUMES;MAZURES;829534,41;6962470,9;816960,1;6979777,79
LUMES;MOHON;829534,41;6962470,9;825206,85;6962962
LUTTERBACH;SIERENTZ;1018911,52;6747798,23;1035577,23;6736880,99
LUTTERBACH;SIERENTZ;1018911,52;6747798,23;1035577,23;6736880,99
MITRY-MORY;SAUSSET;672755,93;6874052,81;668825,85;6875037,37
MITRY-MORY;VILLEVAUDE;672755,93;6874052,81;675266,82;6867147,42
MERY-SUR-SEINE;VESLE;767888,47;6824700,12;790498,96;6900893,05
MERY-SUR-SEINE;VIELMOULIN;767888,47;6824700,12;827404,37;6693049,91
MERY-SUR-SEINE;VIELMOULIN;767888,47;6824700,12;827404,37;6693049,91
MALGOVERT;PASSY;995305,09;6509202,75;988640,7;6541956,91
MALINTRAT;RULHAT;715185;6523266,3;720943,39;6523761,2
MALINTRAT;RULHAT;715185;6523266,3;720943,39;6523761,2
MAMBELIN;PALENTE;976405,33;6702732,46;930864,08;6689707,21
MAMBELIN;PONTARLIER;976405,33;6702732,46;955471,27;6651149,44
MAMBELIN;PUSY;976405,33;6702732,46;937423,4;6732792,12
MAMBELIN;PALENTE;976405,33;6702732,46;930864,08;6689707,21
MAMBELIN;SIERENTZ;976405,33;6702732,46;1035577,23;6736880,99
MANDARINS;WARANDE;614318,47;7090366,35;640900,56;7095113,03
MANOIR (LE);ST-PIERRE-DE-BAILLEUL;570458,5;6914548,41;581188,93;6893147
MARGERIDE;PRATCLAUX;722298,05;6410243,91;751245,46;6430619,74
MARGERIDE;RUEYRES;722298,05;6410243,91;675392,51;6408936,1
MARLENHEIM;SCHEER;1033493,35;6844194,48;1034591,62;6815867,78
MARLENHEIM;VIGY;1033493,35;6844194,48;938816,47;6904732,85
MARMAGNE;MOUSSEAUX;643945,52;6667080,89;602876,38;6635412,65
MARMAGNE;VARENNES (-SUR-FOUZON);643945,52;6667080,89;593757,71;6677756,58
MARMAGNE;TABARDERIE;643945,52;6667080,89;665207,66;6738536,16
MARMAGNE;TABARDERIE;643945,52;6667080,89;665207,66;6738536,16
MARSILLON;PRAGNERES;408736,4;6260624,4;456271,52;6196243,76
MARTYRE (LA);SQUIVIDAN;168746;6840196,66;174841,62;6792039,08
MASQUET;PESSAC;386765,25;6399068,16;410123,63;6416616,42
MASTAING;PONT-SUR-SAMBRE;720796,5;7022197,91;761730,78;7014863,43
MASTAING;PERIZET (LE);720796,5;7022197,91;726115,52;6998518,66
MAUBEUGE;PONT-SUR-SAMBRE;766269,85;7018633,1;761730,78;7014863,43
MAUGES (LES);VERTOU;401951,56;6692651,52;360770,2;6685478,98
MAUREIX (LE);PEYRAT-LE-CHATEAU;581051,16;6537413,77;607125,7;6523188,48
MENUEL;TAUTE;368332,39;6940413,87;382239,9;6909182,11
MENUEL;TOLLEVAST;368332,39;6940413,87;367480,82;6953628,45
MENUEL;TAUTE;368332,39;6940413,87;382239,9;6909182,11
MENUEL;TOLLEVAST;368332,39;6940413,87;367480,82;6953628,45
MENUEL;TAUTE;368332,39;6940413,87;382239,9;6909182,11
MENUEL;TAUTE;368332,39;6940413,87;382239,9;6909182,11
MERLATIERE;SIRMIERE;369787,17;6639732,11;362622,08;6624303,52
MERLATIERE;SOULLANS;369787,17;6639732,11;327397,3;6643143,61
MEZEROLLES;PORCHEVILLE;607795,98;6871087,74;609515,76;6875296,19
MEZEROLLES;PORCHEVILLE;607795,98;6871087,74;609515,76;6875296,19
MEZEROLLES;PORCHEVILLE;607795,98;6871087,74;609515,76;6875296,19
MEZEROLLES;TILLEUL;607795,98;6871087,74;551429,33;6883091,9
MEZEROLLES;YVELINES-OUEST;607795,98;6871087,74;613956,06;6856615,58
MEZEROLLES;TILLEUL;607795,98;6871087,74;551429,33;6883091,9
MEZEROLLES;VILLEJUST;607795,98;6871087,74;643400,17;6842199,35
MIONS;MOIRANS;853743,01;6510230,23;900015,61;6473081,29
MIONS;MOUCHE (LA);853743,01;6510230,23;843435,15;6515084,5
MIONS;PONT-EVEQUE;853743,01;6510230,23;850503,86;6493190,23
MIONS;ST-VULBAS-EST;853743,01;6510230,23;875540;6524669,56
MIONS;VENISSIEUX;853743,01;6510230,23;848243,4;6514749,41
MIONS;MOUCHE (LA);853743,01;6510230,23;843435,15;6515084,5
MIONS;VENISSIEUX;853743,01;6510230,23;848243,4;6514749,41
LA MOLE;RUEYRES;649678,21;6477396,94;675392,51;6408936,1
LA MOLE;STE-FEYRE;649678,21;6477396,94;616808,04;6566883,75
LA MOLE;RUEYRES;649678,21;6477396,94;675392,51;6408936,1
MOLIERE;QUINTES (LES);452850,96;6757874,27;493797,27;6757441,25
MORBRAS;VILLENEUVE-ST-GEORGES;673992,03;6853299,64;659328,74;6850460,59
MORBRAS;VILLEVAUDE;673992,03;6853299,64;675266,82;6867147,42
MORBRAS;VILLEVAUDE;673992,03;6853299,64;675266,82;6867147,42
MOUGINS;PLAN-DE-GRASSE;1023688,24;6284333,09;1017815,88;6292001,53
MOULAINE;VIGY;902412,4;6935182,53;938816,47;6904732,85
MARQUIS (LE);SAUCATS;420635,2;6440107,39;413349,8;6397088,65
MONTEZIC;RUEYRES;671393,87;6403974,86;675392,51;6408936,1
MONTLUCON;MONTVICQ;669583,54;6580127,94;686225,64;6578463,72
MONTOIS;ST-HUBERT;919361,18;6905685,2;927853,54;6915705,66
MONTPELLIER;TAMAREAU;768636,66;6276073,49;757826,08;6281826,61
MONTPELLIER;TAMAREAU;768636,66;6276073,49;757826,08;6281826,61
MONTPELLIER;TAMAREAU;768636,66;6276073,49;757826,08;6281826,61
MONTPEZAT;PRATCLAUX;797456,35;6401122,86;751245,46;6430619,74
MUHLBACH;SCHEER;1040153,4;6766115,97;1034591,62;6815867,78
MUHLBACH;SIERENTZ;1040153,4;6766115,97;1035577,23;6736880,99
MUHLBACH;VINCEY;1040153,4;6766115,97;946135,21;6811238,55
MUHLBACH;SIERENTZ;1040153,4;6766115,97;1035577,23;6736880,99
NEMOURS;VILLEMANDEUR;676812,75;6792786,66;678852,41;6765959,09
NEOULES;VINS;945420,04;6246765,15;952030,28;6264584,49
NEOULES;REALTOR;945420,04;6246765,15;889736,8;6263661,17
NEOULES;TRANS;945420,04;6246765,15;981028,45;6274088,71
NEOULES;REALTOR;945420,04;6246765,15;889736,8;6263661,17
NEOULES;TRANS;945420,04;6246765,15;981028,45;6274088,71
NIORT;VAL DE SEVRE;436064,44;6588929,82;420985,91;6634331,9
NOGENTEL;ORMES;729716,64;6880502,97;771026,7;6904471,83
ONET-LE-CHATEAU;RUEYRES;668717,6;6365436,53;675392,51;6408936,1
ORMES;VESLE;771026,7;6904471,83;790498,96;6900893,05
ORMES;VESLE;771026,7;6904471,83;790498,96;6900893,05
PRAZ-ST-ANDRE;SAUSSAZ II (LA);981471,89;6462767,65;972713,38;6462638,96
PIED-DE-BORNE;PRATCLAUX;778418,59;6375999,31;751245,46;6430619,74
PLESSIS-GASSOT;SAUSSET;658607,94;6881590,99;668825,85;6875037,37
PLESSIS-GASSOT;SEINE;658607,94;6881590,99;651577,32;6869810,06
PLESSIS-GASSOT;SEINE;658607,94;6881590,99;651577,32;6869810,06
PLESSIS-GASSOT;SAUSSET;658607,94;6881590,99;668825,85;6875037,37
PLESSIS-GASSOT;TERRIER;658607,94;6881590,99;646009,4;6902215,34
PLESSIS-GASSOT;TERRIER;658607,94;6881590,99;646009,4;6902215,34
PLESSIS-GASSOT;TERRIER;658607,94;6881590,99;646009,4;6902215,34
PLESSIS-GASSOT;TERRIER;658607,94;6881590,99;646009,4;6902215,34
PLESSIS-GASSOT;VILLEVAUDE;658607,94;6881590,99;675266,82;6867147,42
